飞机转场记录号,到达日期,到达时刻,到达航班,到达类型,飞机型号,出发日期,出发时刻,出发航班,出发类型,"上线机场","下线机场",L,到达时刻,出发时刻,F_aI,F_aD,F_oI,F_oD,修正到达时刻,偏移出发时刻,修正出发时刻,到达相对时间min,出发相对时间min,占用开始索引,占用结束索引
PK300,2018/1/20 0:00,14:45:00,NV6685,D,N,2018/1/20 0:00,15:55:00,NV6685,D,LPX,UBP,0,2018/1/20 14:45,2018/1/20 15:55,0,1,0,1,2018/1/20 14:45,2018/1/20 16:40,2018/1/20 16:40,885,1000,177,200
PK301,2018/1/20 0:00,14:45:00,NV6711,D,N,2018/1/20 0:00,17:10:00,NV686,I,GPD,IOE,0,2018/1/20 14:45,2018/1/20 17:10,0,1,1,0,2018/1/20 14:45,2018/1/20 17:55,2018/1/20 17:55,885,1075,177,215
PK302,2018/1/20 0:00,14:50:00,GN953,I,N,2018/1/20 0:00,19:30:00,GN942,I,CLL,ILU,0,2018/1/20 14:50,2018/1/20 19:30,1,0,1,0,2018/1/20 14:50,2018/1/20 20:15,2018/1/20 20:15,890,1215,178,243
PK303,2018/1/20 0:00,14:50:00,NV613,I,N,2018/1/20 0:00,16:15:00,NV616,I,ILH,ILH,0,2018/1/20 14:50,2018/1/20 16:15,1,0,1,0,2018/1/20 14:50,2018/1/20 17:00,2018/1/20 17:00,890,1020,178,204
PK304,2018/1/20 0:00,14:50:00,NV681,I,W,2018/1/20 0:00,16:10:00,NV656,I,DEH,TJO,1,2018/1/20 14:50,2018/1/20 16:10,1,0,1,0,2018/1/20 14:50,2018/1/20 16:55,2018/1/20 16:55,890,1015,178,203
PK305,2018/1/20 0:00,14:55:00,GN0283,D,N,2018/1/20 0:00,15:55:00,GN0362,D,ISC,IBL,0,2018/1/20 14:55,2018/1/20 15:55,0,1,0,1,2018/1/20 14:55,2018/1/20 16:40,2018/1/20 16:40,895,1000,179,200
PK306,2018/1/20 0:00,14:55:00,GN0479,D,N,2018/1/20 0:00,16:05:00,GN0280,D,TIF,DHR,0,2018/1/20 14:55,2018/1/20 16:05,0,1,0,1,2018/1/20 14:55,2018/1/20 16:50,2018/1/20 16:50,895,1010,179,202
PK307,2018/1/20 0:00,14:55:00,GN0523,D,N,2018/1/20 0:00,16:35:00,GN0348,D,NJH,TZY,0,2018/1/20 14:55,2018/1/20 16:35,0,1,0,1,2018/1/20 14:55,2018/1/20 17:20,2018/1/20 17:20,895,1040,179,208
PK308,2018/1/20 0:00,15:00:00,NV899,I,W,2018/1/20 0:00,20:20:00,NV672,I,GDP,TZE,1,2018/1/20 15:00,2018/1/20 20:20,1,0,1,0,2018/1/20 15:00,2018/1/20 21:05,2018/1/20 21:05,900,1265,180,253
PK309,2018/1/20 0:00,15:00:00,*****,D,N,2018/1/20 0:00,15:50:00,NV3465,D,***,MIX,0,2018/1/20 15:00,2018/1/20 15:50,0,1,0,1,2018/1/20 15:00,2018/1/20 16:35,2018/1/20 16:35,900,995,180,199
PK310,2018/1/20 0:00,15:10:00,GN0423,D,N,2018/1/20 0:00,16:20:00,GN0642,D,DBO,IBL,0,2018/1/20 15:10,2018/1/20 16:20,0,1,0,1,2018/1/20 15:10,2018/1/20 17:05,2018/1/20 17:05,910,1025,182,205
PK311,2018/1/20 0:00,15:15:00,NV629,I,N,2018/1/20 0:00,16:50:00,NV629,D,GVL,XVI,0,2018/1/20 15:15,2018/1/20 16:50,1,0,0,1,2018/1/20 15:15,2018/1/20 17:35,2018/1/20 17:35,915,1055,183,211
PK312,2018/1/20 0:00,15:20:00,GN0203,D,N,2018/1/20 0:00,16:10:00,*****,D,EMD,***,0,2018/1/20 15:20,2018/1/20 16:10,0,1,0,1,2018/1/20 15:20,2018/1/20 16:55,2018/1/20 16:55,920,1015,184,203
PK313,2018/1/20 0:00,15:20:00,NV382,D,N,2018/1/20 0:00,16:55:00,NV382,I,QFL,OSU,0,2018/1/20 15:20,2018/1/20 16:55,0,1,1,0,2018/1/20 15:20,2018/1/20 17:40,2018/1/20 17:40,920,1060,184,212
PK314,2018/1/20 0:00,15:25:00,GN931,I,N,2018/1/20 0:00,17:00:00,GN980,I,UTB,LCW,0,2018/1/20 15:25,2018/1/20 17:00,1,0,1,0,2018/1/20 15:25,2018/1/20 17:45,2018/1/20 17:45,925,1065,185,213
PK315,2018/1/20 0:00,15:25:00,NV6453,D,N,2018/1/20 0:00,16:45:00,NV0746,D,TAY,LXM,0,2018/1/20 15:25,2018/1/20 16:45,0,1,0,1,2018/1/20 15:25,2018/1/20 17:30,2018/1/20 17:30,925,1050,185,210
PK316,2018/1/20 0:00,15:30:00,NV657,I,W,2018/1/20 0:00,19:45:00,NV848,I,TJO,NFM,1,2018/1/20 15:30,2018/1/20 19:45,1,0,1,0,2018/1/20 15:30,2018/1/20 20:30,2018/1/20 20:30,930,1230,186,246
PK317,2018/1/20 0:00,15:35:00,NV641,I,N,2018/1/20 0:00,16:40:00,NV6736,D,OHP,EMD,0,2018/1/20 15:35,2018/1/20 16:40,1,0,0,1,2018/1/20 15:35,2018/1/20 17:25,2018/1/20 17:25,935,1045,187,209
PK318,2018/1/20 0:00,15:40:00,GN965,I,N,2018/1/20 0:00,18:30:00,GN964,I,CLL,CLL,0,2018/1/20 15:40,2018/1/20 18:30,1,0,1,0,2018/1/20 15:40,2018/1/20 19:15,2018/1/20 19:15,940,1155,188,231
PK319,2018/1/20 0:00,15:45:00,NV302,D,N,2018/1/20 0:00,17:15:00,NV302,I,YJZ,OHP,0,2018/1/20 15:45,2018/1/20 17:15,0,1,1,0,2018/1/20 15:45,2018/1/20 18:00,2018/1/20 18:00,945,1080,189,216
PK320,2018/1/20 0:00,15:55:00,GN0549,D,N,2018/1/20 0:00,17:30:00,GN0404,D,CBW,ETO,0,2018/1/20 15:55,2018/1/20 17:30,0,1,0,1,2018/1/20 15:55,2018/1/20 18:15,2018/1/20 18:15,955,1095,191,219
PK321,2018/1/20 0:00,15:55:00,GN937,I,N,2018/1/20 0:00,17:00:00,GN0246,D,UPZ,CBW,0,2018/1/20 15:55,2018/1/20 17:00,1,0,0,1,2018/1/20 15:55,2018/1/20 17:45,2018/1/20 17:45,955,1065,191,213
PK322,2018/1/20 0:00,15:55:00,NV627,I,N,2018/1/20 0:00,19:15:00,NV3787,D,LJY,ZJI,0,2018/1/20 15:55,2018/1/20 19:15,1,0,0,1,2018/1/20 15:55,2018/1/20 20:00,2018/1/20 20:00,955,1200,191,240
PK323,2018/1/20 0:00,15:55:00,NV6657,D,N,2018/1/20 0:00,17:05:00,NV6462,D,ZOU,TAY,0,2018/1/20 15:55,2018/1/20 17:05,0,1,0,1,2018/1/20 15:55,2018/1/20 17:50,2018/1/20 17:50,955,1070,191,214
PK324,2018/1/20 0:00,15:55:00,NV813,I,N,2018/1/20 0:00,17:30:00,NV6162,I,ILH,JDO,0,2018/1/20 15:55,2018/1/20 17:30,1,0,1,0,2018/1/20 15:55,2018/1/20 18:15,2018/1/20 18:15,955,1095,191,219
PK325,2018/1/20 0:00,16:05:00,NV6715,D,N,2018/1/20 0:00,17:40:00,NV6710,D,TIF,IJB,0,2018/1/20 16:05,2018/1/20 17:40,0,1,0,1,2018/1/20 16:05,2018/1/20 18:25,2018/1/20 18:25,965,1105,193,221
PK326,2018/1/20 0:00,16:15:00,NV3260,D,N,2018/1/20 0:00,18:05:00,NV3277,D,YJZ,YJZ,0,2018/1/20 16:15,2018/1/20 18:05,0,1,0,1,2018/1/20 16:15,2018/1/20 18:50,2018/1/20 18:50,975,1130,195,226
PK327,2018/1/20 0:00,16:20:00,NV6377,D,N,2018/1/20 0:00,18:30:00,NV834,I,CIZ,ILH,0,2018/1/20 16:20,2018/1/20 18:30,0,1,1,0,2018/1/20 16:20,2018/1/20 19:15,2018/1/20 19:15,980,1155,196,231
PK328,2018/1/20 0:00,16:20:00,NV683,I,W,2018/1/21 0:00, 7:55,NV380,I,IOM,DUT,1,2018/1/20 16:20,2018/1/21 7:55,1,0,1,0,2018/1/20 16:20,2018/1/21 8:40,2018/1/20 23:55,980,1435,196,287
PK329,2018/1/20 0:00,16:30:00,NV3197,I,N,2018/1/20 0:00,17:35:00,NV6726,D,PLB,ZLI,0,2018/1/20 16:30,2018/1/20 17:35,1,0,0,1,2018/1/20 16:30,2018/1/20 18:20,2018/1/20 18:20,990,1100,198,220
PK330,2018/1/20 0:00,16:30:00,NV3702,D,N,2018/1/20 0:00,18:00:00,NV3702,I,XVI,OHP,0,2018/1/20 16:30,2018/1/20 18:00,0,1,1,0,2018/1/20 16:30,2018/1/20 18:45,2018/1/20 18:45,990,1125,198,225
PK331,2018/1/20 0:00,16:30:00,NV663,I,W,2018/1/20 0:00,20:05:00,NV6588,D,MIS,LNH,1,2018/1/20 16:30,2018/1/20 20:05,1,0,0,1,2018/1/20 16:30,2018/1/20 20:50,2018/1/20 20:50,990,1250,198,250
PK332,2018/1/20 0:00,16:35:00,NV304,D,N,2018/1/20 0:00,17:40:00,NV304,I,DUV,IJK,0,2018/1/20 16:35,2018/1/20 17:40,0,1,1,0,2018/1/20 16:35,2018/1/20 18:25,2018/1/20 18:25,995,1105,199,221
PK333,2018/1/20 0:00,16:35:00,NV635,I,W,2018/1/20 0:00,20:00:00,NV308,I,OSU,KGL,1,2018/1/20 16:35,2018/1/20 20:00,1,0,1,0,2018/1/20 16:35,2018/1/20 20:45,2018/1/20 20:45,995,1245,199,249
PK334,2018/1/20 0:00,16:40:00,NV307,I,N,2018/1/20 0:00,17:35:00,NV638,I,LJK,PLK,0,2018/1/20 16:40,2018/1/20 17:35,1,0,1,0,2018/1/20 16:40,2018/1/20 18:20,2018/1/20 18:20,1000,1100,200,220
PK335,2018/1/20 0:00,16:50:00,GN0637,D,N,2018/1/20 0:00,17:55:00,GN0636,D,XOA,XOA,0,2018/1/20 16:50,2018/1/20 17:55,0,1,0,1,2018/1/20 16:50,2018/1/20 18:40,2018/1/20 18:40,1010,1120,202,224
PK336,2018/1/20 0:00,16:55:00,NV391,I,W,2018/1/21 0:00,13:40:00,NV342,I,DUT,DNC,1,2018/1/20 16:55,2018/1/21 13:40,1,0,1,0,2018/1/20 16:55,2018/1/21 14:25,2018/1/20 23:55,1015,1435,203,287
PK337,2018/1/20 0:00,16:55:00,NV6717,D,N,2018/1/20 0:00,18:10:00,NV642,I,INJ,GVL,0,2018/1/20 16:55,2018/1/20 18:10,0,1,1,0,2018/1/20 16:55,2018/1/20 18:55,2018/1/20 18:55,1015,1135,203,227
PK338,2018/1/20 0:00,16:55:00,NV693,I,W,2018/1/21 0:00, 0:15,NV882,I,ZWS,BNT,1,2018/1/20 16:55,2018/1/21 0:15,1,0,1,0,2018/1/20 16:55,2018/1/21 1:00,2018/1/20 23:55,1015,1435,203,287
PK339,2018/1/20 0:00,17:00:00,*****,D,N,2018/1/20 0:00,17:50:00,GN0332,D,***,MIX,0,2018/1/20 17:00,2018/1/20 17:50,0,1,0,1,2018/1/20 17:00,2018/1/20 18:35,2018/1/20 18:35,1020,1115,204,223
PK340,2018/1/20 0:00,17:10:00,NV6119,I,W,2018/1/21 0:00,12:30:00,NV898,I,UQF,GDP,1,2018/1/20 17:10,2018/1/21 12:30,1,0,1,0,2018/1/20 17:10,2018/1/21 13:15,2018/1/20 23:55,1030,1435,206,287
PK341,2018/1/20 0:00,17:20:00,GN0299,D,N,2018/1/20 0:00,18:20:00,GN976,I,TIF,LCW,0,2018/1/20 17:20,2018/1/20 18:20,0,1,1,0,2018/1/20 17:20,2018/1/20 19:05,2018/1/20 19:05,1040,1145,208,229
PK342,2018/1/20 0:00,17:20:00,GN0333,D,N,2018/1/21 0:00,15:50:00,GN0326,D,MIX,AVI,0,2018/1/20 17:20,2018/1/21 15:50,0,1,0,1,2018/1/20 17:20,2018/1/21 16:35,2018/1/20 23:55,1040,1435,208,287
PK343,2018/1/20 0:00,17:30:00,NV6145,I,N,2018/1/21 0:00, 9:15,NV6152,I,JDO,JDO,0,2018/1/20 17:30,2018/1/21 9:15,1,0,1,0,2018/1/20 17:30,2018/1/21 10:00,2018/1/20 23:55,1050,1435,210,287
PK344,2018/1/20 0:00,17:30:00,NV619,I,N,2018/1/20 0:00,18:40:00,NV624,I,ILH,SFQ,0,2018/1/20 17:30,2018/1/20 18:40,1,0,1,0,2018/1/20 17:30,2018/1/20 19:25,2018/1/20 19:25,1050,1165,210,233
PK345,2018/1/20 0:00,17:35:00,GN0209,D,N,2018/1/20 0:00,21:00:00,GN0494,D,BPH,OOH,0,2018/1/20 17:35,2018/1/20 21:00,0,1,0,1,2018/1/20 17:35,2018/1/20 21:45,2018/1/20 21:45,1055,1305,211,261
PK346,2018/1/20 0:00,17:40:00,NV6301,D,N,2018/1/20 0:00,20:55:00,NV6720,D,AVI,ISC,0,2018/1/20 17:40,2018/1/20 20:55,0,1,0,1,2018/1/20 17:40,2018/1/20 21:40,2018/1/20 21:40,1060,1300,212,260
PK347,2018/1/20 0:00,17:50:00,NV697,I,W,2018/1/20 0:00,21:00:00,NV688,I,MBY,MBY,1,2018/1/20 17:50,2018/1/20 21:00,1,0,1,0,2018/1/20 17:50,2018/1/20 21:45,2018/1/20 21:45,1070,1305,214,261
PK348,2018/1/20 0:00,18:00:00,NV3786,D,N,2018/1/20 0:00,19:30:00,NV3631,D,ZJI,XVI,0,2018/1/20 18:00,2018/1/20 19:30,0,1,0,1,2018/1/20 18:00,2018/1/20 20:15,2018/1/20 20:15,1080,1215,216,243
PK349,2018/1/20 0:00,18:00:00,NV601,I,W,2018/1/21 0:00, 0:20,NV840,I,TGP,NFM,1,2018/1/20 18:00,2018/1/21 0:20,1,0,1,0,2018/1/20 18:00,2018/1/21 1:05,2018/1/20 23:55,1080,1435,216,287
PK350,2018/1/20 0:00,18:10:00,GN0461,D,N,2018/1/20 0:00,19:30:00,GN972,I,LXM,LVM,0,2018/1/20 18:10,2018/1/20 19:30,0,1,1,0,2018/1/20 18:10,2018/1/20 20:15,2018/1/20 20:15,1090,1215,218,243
PK351,2018/1/20 0:00,18:15:00,NV3131,I,N,2018/1/20 0:00,19:45:00,NV3131,D,GTA,XVI,0,2018/1/20 18:15,2018/1/20 19:45,1,0,0,1,2018/1/20 18:15,2018/1/20 20:30,2018/1/20 20:30,1095,1230,219,246
PK352,2018/1/20 0:00,18:20:00,NV6489,D,W,2018/1/20 0:00,20:40:00,NV658,I,TZY,CLL,1,2018/1/20 18:20,2018/1/20 20:40,0,1,1,0,2018/1/20 18:20,2018/1/20 21:25,2018/1/20 21:25,1100,1285,220,257
PK353,2018/1/20 0:00,18:20:00,NV831,I,N,2018/1/20 0:00,19:35:00,NV831,D,OHP,MIX,0,2018/1/20 18:20,2018/1/20 19:35,1,0,0,1,2018/1/20 18:20,2018/1/20 20:20,2018/1/20 20:20,1100,1220,220,244
PK354,2018/1/20 0:00,18:25:00,NV615,I,N,2018/1/20 0:00,21:00:00,NV6312,D,ILH,IBL,0,2018/1/20 18:25,2018/1/20 21:00,1,0,0,1,2018/1/20 18:25,2018/1/20 21:45,2018/1/20 21:45,1105,1305,221,261
PK355,2018/1/20 0:00,18:30:00,NV3421,D,N,2018/1/20 0:00,19:35:00,NV3410,D,YOO,YOO,0,2018/1/20 18:30,2018/1/20 19:35,0,1,0,1,2018/1/20 18:30,2018/1/20 20:20,2018/1/20 20:20,1110,1220,222,244
PK356,2018/1/20 0:00,18:30:00,NV6525,D,N,2018/1/20 0:00,21:25:00,NV6472,D,DUV,TAY,0,2018/1/20 18:30,2018/1/20 21:25,0,1,0,1,2018/1/20 18:30,2018/1/20 22:10,2018/1/20 22:10,1110,1330,222,266
PK357,2018/1/20 0:00,18:35:00,NV6739,D,N,2018/1/21 0:00, 7:45,NV6738,D,EMD,EMD,0,2018/1/20 18:35,2018/1/21 7:45,0,1,0,1,2018/1/20 18:35,2018/1/21 8:30,2018/1/20 23:55,1115,1435,223,287
PK358,2018/1/20 0:00,18:40:00,GN941,I,N,2018/1/20 0:00,19:45:00,GN978,I,QVT,CLJ,0,2018/1/20 18:40,2018/1/20 19:45,1,0,1,0,2018/1/20 18:40,2018/1/20 20:30,2018/1/20 20:30,1120,1230,224,246
PK359,2018/1/20 0:00,18:45:00,NV399,I,N,2018/1/20 0:00,19:50:00,NV6784,D,PLB,EMD,0,2018/1/20 18:45,2018/1/20 19:50,1,0,0,1,2018/1/20 18:45,2018/1/20 20:35,2018/1/20 20:35,1125,1235,225,247
PK360,2018/1/20 0:00,18:50:00,GN0465,D,N,2018/1/20 0:00,20:05:00,GN0452,D,XFI,EZH,0,2018/1/20 18:50,2018/1/20 20:05,0,1,0,1,2018/1/20 18:50,2018/1/20 20:50,2018/1/20 20:50,1130,1250,226,250
PK361,2018/1/20 0:00,18:50:00,GN951,I,N,2018/1/20 0:00,20:00:00,GN968,I,CLL,ILU,0,2018/1/20 18:50,2018/1/20 20:00,1,0,1,0,2018/1/20 18:50,2018/1/20 20:45,2018/1/20 20:45,1130,1245,226,249
PK362,2018/1/20 0:00,18:50:00,NV3622,D,N,2018/1/20 0:00,20:00:00,NV6486,D,XVI,EZH,0,2018/1/20 18:50,2018/1/20 20:00,0,1,0,1,2018/1/20 18:50,2018/1/20 20:45,2018/1/20 20:45,1130,1245,226,249
PK363,2018/1/20 0:00,18:50:00,NV829,I,W,2018/1/21 0:00,0:05:00,NV664,I,PSE,DEH,1,2018/1/20 18:50,2018/1/21 0:05,1,0,1,0,2018/1/20 18:50,2018/1/21 0:50,2018/1/20 23:55,1130,1435,226,287
PK364,2018/1/20 0:00,18:55:00,GN0287,D,N,2018/1/20 0:00,21:10:00,GN0287,D,DHR,LXM,0,2018/1/20 18:55,2018/1/20 21:10,0,1,0,1,2018/1/20 18:55,2018/1/20 21:55,2018/1/20 21:55,1135,1315,227,263
PK365,2018/1/20 0:00,18:55:00,NV6663,D,N,2018/1/20 0:00,20:00:00,NV860,I,MZJ,QOI,0,2018/1/20 18:55,2018/1/20 20:00,0,1,1,0,2018/1/20 18:55,2018/1/20 20:45,2018/1/20 20:45,1135,1245,227,249
PK366,2018/1/20 0:00,18:55:00,NV859,I,N,2018/1/20 0:00,21:00:00,NV859,D,LJY,LNH,0,2018/1/20 18:55,2018/1/20 21:00,1,0,0,1,2018/1/20 18:55,2018/1/20 21:45,2018/1/20 21:45,1135,1305,227,261
PK367,2018/1/20 0:00,19:10:00,GN0641,D,N,2018/1/20 0:00,21:20:00,GN0428,D,XOA,DBO,0,2018/1/20 19:10,2018/1/20 21:20,0,1,0,1,2018/1/20 19:10,2018/1/20 22:05,2018/1/20 22:05,1150,1325,230,265
PK368,2018/1/20 0:00,19:15:00,NV3119,I,N,2018/1/20 0:00,21:15:00,NV6297,D,NGN,QFL,0,2018/1/20 19:15,2018/1/20 21:15,1,0,0,1,2018/1/20 19:15,2018/1/20 22:00,2018/1/20 22:00,1155,1320,231,264
PK369,2018/1/20 0:00,19:15:00,NV6714,D,N,2018/1/20 0:00,21:25:00,NV6714,D,AIB,TIF,0,2018/1/20 19:15,2018/1/20 21:25,0,1,0,1,2018/1/20 19:15,2018/1/20 22:10,2018/1/20 22:10,1155,1330,231,266
PK370,2018/1/20 0:00,19:20:00,NV319,I,W,2018/1/21 0:00,0:05:00,NV846,I,ZZA,TZE,1,2018/1/20 19:20,2018/1/21 0:05,1,0,1,0,2018/1/20 19:20,2018/1/21 0:50,2018/1/20 23:55,1160,1435,232,287
PK371,2018/1/20 0:00,19:20:00,NV337,I,N,2018/1/20 0:00,23:10:00,NV6156,I,LJY,DSL,0,2018/1/20 19:20,2018/1/20 23:10,1,0,1,0,2018/1/20 19:20,2018/1/20 23:55,2018/1/20 23:55,1160,1435,232,287
PK372,2018/1/20 0:00,19:30:00,NV6199,I,N,2018/1/20 0:00,21:30:00,NV3655,D,GVL,XVI,0,2018/1/20 19:30,2018/1/20 21:30,1,0,0,1,2018/1/20 19:30,2018/1/20 22:15,2018/1/20 22:15,1170,1335,234,267
PK373,2018/1/20 0:00,19:30:00,NV673,I,W,2018/1/21 0:00, 0:10,NV320,I,TZE,GSB,1,2018/1/20 19:30,2018/1/21 0:10,1,0,1,0,2018/1/20 19:30,2018/1/21 0:55,2018/1/20 23:55,1170,1435,234,287
PK374,2018/1/20 0:00,19:30:00,NV699,I,W,2018/1/20 0:00,21:40:00,NV699,D,KGL,GPD,1,2018/1/20 19:30,2018/1/20 21:40,1,0,0,1,2018/1/20 19:30,2018/1/20 22:25,2018/1/20 22:25,1170,1345,234,269
PK375,2018/1/20 0:00,19:35:00,NV633,I,N,2018/1/20 0:00,21:05:00,NV633,D,OSU,YJZ,0,2018/1/20 19:35,2018/1/20 21:05,1,0,0,1,2018/1/20 19:35,2018/1/20 21:50,2018/1/20 21:50,1175,1310,235,262
PK376,2018/1/20 0:00,19:40:00,NV6763,D,N,2018/1/20 0:00,21:05:00,NV6544,D,ZOK,DLH,0,2018/1/20 19:40,2018/1/20 21:05,0,1,0,1,2018/1/20 19:40,2018/1/20 21:50,2018/1/20 21:50,1180,1310,236,262
PK377,2018/1/20 0:00,19:40:00,NV849,I,W,2018/1/20 0:00,23:30:00,NV654,I,NFM,TJO,1,2018/1/20 19:40,2018/1/20 23:30,1,0,1,0,2018/1/20 19:40,2018/1/21 0:15,2018/1/20 23:55,1180,1435,236,287
PK378,2018/1/20 0:00,19:50:00,NV6753,D,N,2018/1/20 0:00,21:10:00,NV836,I,EMD,ILH,0,2018/1/20 19:50,2018/1/20 21:10,0,1,1,0,2018/1/20 19:50,2018/1/20 21:55,2018/1/20 21:55,1190,1315,238,263
PK379,2018/1/20 0:00,20:00:00,GN939,I,N,2018/1/20 0:00,21:05:00,GN0300,D,JDO,TXB,0,2018/1/20 20:00,2018/1/20 21:05,1,0,0,1,2018/1/20 20:00,2018/1/20 21:50,2018/1/20 21:50,1200,1310,240,262
PK380,2018/1/20 0:00,20:00:00,NV6324,D,N,2018/1/20 0:00,21:00:00,NV6325,D,UZO,UZO,0,2018/1/20 20:00,2018/1/20 21:00,0,1,0,1,2018/1/20 20:00,2018/1/20 21:45,2018/1/20 21:45,1200,1305,240,261
PK381,2018/1/20 0:00,20:00:00,NV6527,D,N,2018/1/20 0:00,21:30:00,NV6528,D,DUV,DUV,0,2018/1/20 20:00,2018/1/20 21:30,0,1,0,1,2018/1/20 20:00,2018/1/20 22:15,2018/1/20 22:15,1200,1335,240,267
PK382,2018/1/20 0:00,20:00:00,NV827,I,W,2018/1/20 0:00,21:55:00,NV826,I,COF,COF,1,2018/1/20 20:00,2018/1/20 21:55,1,0,1,0,2018/1/20 20:00,2018/1/20 22:40,2018/1/20 22:40,1200,1360,240,272
PK383,2018/1/20 0:00,20:05:00,GN0205,D,N,2018/1/20 0:00,21:35:00,GN0560,D,TIF,LXF,0,2018/1/20 20:05,2018/1/20 21:35,0,1,0,1,2018/1/20 20:05,2018/1/20 22:20,2018/1/20 22:20,1205,1340,241,268
PK384,2018/1/20 0:00,20:10:00,GN0237,D,N,2018/1/21 0:00, 9:10,GN912,I,SJA,UTB,0,2018/1/20 20:10,2018/1/21 9:10,0,1,1,0,2018/1/20 20:10,2018/1/21 9:55,2018/1/20 23:55,1210,1435,242,287
PK385,2018/1/20 0:00,20:10:00,GN0261,D,N,2018/1/20 0:00,21:05:00,GN0260,D,YNO,DHR,0,2018/1/20 20:10,2018/1/20 21:05,0,1,0,1,2018/1/20 20:10,2018/1/20 21:50,2018/1/20 21:50,1210,1310,242,262
PK386,2018/1/20 0:00,20:10:00,NV621,I,N,2018/1/21 0:00, 1:50,NV322,I,ILH,NOM,0,2018/1/20 20:10,2018/1/21 1:50,1,0,1,0,2018/1/20 20:10,2018/1/21 2:35,2018/1/20 23:55,1210,1435,242,287
PK387,2018/1/20 0:00,20:10:00,NV6317,D,N,2018/1/21 0:00, 8:15,NV6358,D,ITO,EBU,0,2018/1/20 20:10,2018/1/21 8:15,0,1,0,1,2018/1/20 20:10,2018/1/21 9:00,2018/1/20 23:55,1210,1435,242,287
PK388,2018/1/20 0:00,20:15:00,NV6551,D,N,2018/1/20 0:00,21:05:00,*****,D,UTO,***,0,2018/1/20 20:15,2018/1/20 21:05,0,1,0,1,2018/1/20 20:15,2018/1/20 21:50,2018/1/20 21:50,1215,1310,243,262
PK389,2018/1/20 0:00,20:15:00,NV6725,D,N,2018/1/21 0:00, 8:20,NV6724,D,ISC,ISC,0,2018/1/20 20:15,2018/1/21 8:20,0,1,0,1,2018/1/20 20:15,2018/1/21 9:05,2018/1/20 23:55,1215,1435,243,287
PK390,2018/1/20 0:00,20:20:00,NV6549,D,N,2018/1/21 0:00, 8:25,NV6548,D,OBP,OBP,0,2018/1/20 20:20,2018/1/21 8:25,0,1,0,1,2018/1/20 20:20,2018/1/21 9:10,2018/1/20 23:55,1220,1435,244,287
PK391,2018/1/20 0:00,20:25:00,NV317,I,N,2018/1/21 0:00, 0:15,NV6134,I,DOY,DFC,0,2018/1/20 20:25,2018/1/21 0:15,1,0,1,0,2018/1/20 20:25,2018/1/21 1:00,2018/1/20 23:55,1225,1435,245,287
PK392,2018/1/20 0:00,20:25:00,NV3278,D,N,2018/1/21 0:00, 6:40,NV3446,D,YJZ,YJZ,0,2018/1/20 20:25,2018/1/21 6:40,0,1,0,1,2018/1/20 20:25,2018/1/21 7:25,2018/1/20 23:55,1225,1435,245,287
PK393,2018/1/20 0:00,20:30:00,NV6117,I,N,2018/1/21 0:00,9:00:00,NV6230,D,UQF,QFL,0,2018/1/20 20:30,2018/1/21 9:00,1,0,0,1,2018/1/20 20:30,2018/1/21 9:45,2018/1/20 23:55,1230,1435,246,287
PK394,2018/1/20 0:00,20:30:00,NV6578,D,N,2018/1/21 0:00,9:00:00,NV6532,D,TZY,DLH,0,2018/1/20 20:30,2018/1/21 9:00,0,1,0,1,2018/1/20 20:30,2018/1/21 9:45,2018/1/20 23:55,1230,1435,246,287
PK395,2018/1/20 0:00,20:30:00,NV6772,D,N,2018/1/20 0:00,22:05:00,NV6772,D,GPD,EMD,0,2018/1/20 20:30,2018/1/20 22:05,0,1,0,1,2018/1/20 20:30,2018/1/20 22:50,2018/1/20 22:50,1230,1370,246,274
PK396,2018/1/20 0:00,20:40:00,*****,D,N,2018/1/20 0:00,21:30:00,NV6478,D,***,DTY,0,2018/1/20 20:40,2018/1/20 21:30,0,1,0,1,2018/1/20 20:40,2018/1/20 22:15,2018/1/20 22:15,1240,1335,248,267
PK397,2018/1/20 0:00,21:00:00,NV6495,D,N,2018/1/21 0:00,8:00:00,NV6154,I,AZJ,QVT,0,2018/1/20 21:00,2018/1/21 8:00,0,1,1,0,2018/1/20 21:00,2018/1/21 8:45,2018/1/20 23:55,1260,1435,252,287
PK398,2018/1/20 0:00,21:00:00,NV6633,D,N,2018/1/20 0:00,22:10:00,NV6632,D,UBP,UBP,0,2018/1/20 21:00,2018/1/20 22:10,0,1,0,1,2018/1/20 21:00,2018/1/20 22:55,2018/1/20 22:55,1260,1375,252,275
PK399,2018/1/20 0:00,21:00:00,NV6811,D,N,2018/1/20 0:00,22:20:00,NV6811,D,VSD,OHC,0,2018/1/20 21:00,2018/1/20 22:20,0,1,0,1,2018/1/20 21:00,2018/1/20 23:05,2018/1/20 23:05,1260,1385,252,277
PK400,2018/1/20 0:00,21:05:00,NV651,I,W,2018/1/21 0:00,12:25:00,NV670,I,IOE,DEH,1,2018/1/20 21:05,2018/1/21 12:25,1,0,1,0,2018/1/20 21:05,2018/1/21 13:10,2018/1/20 23:55,1265,1435,253,287
PK401,2018/1/20 0:00,21:05:00,NV6642,D,N,2018/1/20 0:00,22:20:00,NV6642,D,TIF,LIO,0,2018/1/20 21:05,2018/1/20 22:20,0,1,0,1,2018/1/20 21:05,2018/1/20 23:05,2018/1/20 23:05,1265,1385,253,277
